0001: <!--//////////////-->
0002: <!-- FINAL.csproj -->
0003: <!--//////////////-->
0004: <Project Sdk="Microsoft.NET.Sdk">
0005:   <PropertyGroup>
0795: // suppress warnings
0796: # pragma warning disable
0797: namespace Views
0798: {
0799:     public partial class MainView : MasterView
0800:     {
0801:         protected Button spellBtn = new Button();
0802:         protected Button clearBtn = new Button();
0803:         protected Label lengthLab = new Label();
0804:         protected TextView textEntry = new TextView();
0805:         protected void InitializeComponent()
0806:         {
0807:             //
0808:             textEntry.X = 1;
0809:             textEntry.Y = 2;
0810:             textEntry.Width = 76;
0811:             textEntry.Height = 15;
0812:             textEntry.WordWrap = true;
0813:             Add(textEntry);
0814:             //
0815:             spellBtn.Text = "Spell check";
0816:             spellBtn.X = 1;
0817:             spellBtn.Y = 20;
0818:             clearBtn.Text = "Clear text";
0819:             clearBtn.X = spellBtn.X + spellBtn.Text.Length + 6;
0820:             clearBtn.Y = spellBtn.Y;
0821:             Add(spellBtn, clearBtn);
0822:         }
0823:     }
0824: }
0825: ///////////////////////////////////////////
0826: // View designers/Dictionary.Designer.cs //
0827: ///////////////////////////////////////////
0828: // install dependencies
0829: using Terminal.Gui;
0830: using NStack;
0831: // suppress warnings
0832: # pragma warning disable
0833: namespace Views
0834: {
0835:     public partial class Dictionary : MasterView
0836:     {
0837:         protected Button lookupBtn = new Button();
0838:         protected Button nextBtn = new Button();
0839:         protected Button prevBtn = new Button();
0840:         protected Button defineBtn = new Button();
0841:         protected Button addBtn = new Button();
0842:         protected Button removeBtn = new Button();
0843:         protected Button filterBtn = new Button();
0844:         protected Label[] wordLabs = new Label[101988];
0845:         protected RadioGroup filterRad = new RadioGroup();
0846:         protected TextField lookupTxt = new TextField();
0847:         protected void InitializeComponent()
0848:         {
0849:             // build lookup elements 
0850:             lookupTxt.X = 50;
0851:             lookupTxt.Y = 4;
0852:             lookupTxt.Width = 14;
0853:             lookupBtn.Text = "Lookup";
0854:             lookupBtn.X = lookupTxt.X;
0855:             lookupBtn.Y = lookupTxt.Y + 2;
0856:             Add(lookupBtn, lookupTxt);
0857:             // build navigation elements
0858:             nextBtn.Text = "Next page";
0859:             nextBtn.X = 64;
0860:             nextBtn.Y = 21;
0861:             prevBtn.Text = "Prev page";
0862:             prevBtn.X = nextBtn.X - 14;
0863:             prevBtn.Y = nextBtn.Y;
0864:             Add(prevBtn, nextBtn);
0865:             // build functional buttons
0866:             defineBtn.X = lookupTxt.X;
0867:             defineBtn.Y = lookupBtn.Y + 2;
0868:             defineBtn.Text = "Define word";
0869:             addBtn.X = lookupTxt.X;
0870:             addBtn.Y = defineBtn.Y + 2;
0871:             addBtn.Text = "Add word";
0872:             removeBtn.X = lookupTxt.X;
0873:             removeBtn.Y = addBtn.Y + 2;
0874:             removeBtn.Text = "Remove word";
0875:             Add(defineBtn, addBtn, removeBtn);
0876:             // build fitering elements
0877:             filterRad.X = lookupTxt.X;
0878:             filterRad.Y = removeBtn.Y + 2;
0879:             filterRad.RadioLabels = new ustring[] { "All words", "Default words", "Added words" };
0880:             filterBtn.X = lookupTxt.X;
0881:             filterBtn.Y = filterRad.Y + 4;
0882:             filterBtn.Text = "Filter list";
0883:             Add(filterRad, filterBtn);
0884:         }
0885:     }
0886: }
0887: ///////////////////////////////////////////
0888: // View designers/SpellCheck.Designer.cs //
0889: ///////////////////////////////////////////
0890: // install dependencies
0891: using Terminal.Gui;
0892: // suppress warnings
0893: # pragma warning disable
0894: namespace Views
0895: {
0896:     public partial class SpellCheck : MasterView
0897:     {
0898:         protected Button ignoreBtn = new Button();
0899:         protected Button userBtn = new Button();
0900:         protected Button acronymBtn = new Button();
0901:         protected Button homeBtn = new Button();
0902:         protected Button homeBtn2 = new Button();
0903:         protected Button replaceBtn = new Button();
0904:         protected Button addBtn = new Button();
0905:         protected Button resizeBtn = new Button();
0906:         protected Label lookupLab = new Label();
0907:         protected Label lookupLab2 = new Label();
0908:         protected Label lookupLab3 = new Label();
0909:         protected Label userLab = new Label();
0910:         protected List<Label> wordLabs = new List<Label>();
0911:         protected TextField lookupTxt = new TextField();
0912:         protected TextField userTxt = new TextField();
0913:         protected void InitializeComponent()
0914:         {
0915:             // build lookup elements
0916:             lookupLab.Text = "Enter word from left side";
0917:             lookupLab.X = 50;
0918:             lookupLab.Y = 2;
0919:             lookupLab2.Text = "in the field below.";
0920:             lookupLab2.X = lookupLab.X;
0921:             lookupLab2.Y = lookupLab.Y + 1;
0922:             lookupLab3.Text = "Then handle error";
0923:             lookupLab3.X = lookupLab.X;
0924:             lookupLab3.Y = lookupLab2.Y + 1;
0925:             lookupTxt.X = lookupLab.X;
0926:             lookupTxt.Y = lookupLab3.Y + 1;
0927:             lookupTxt.Width = 14;
0928:             Add(lookupLab, lookupLab2, lookupLab3, lookupTxt, lookupTxt);
0929:             // 
0930:             ignoreBtn.X = lookupLab.X;
0931:             ignoreBtn.Y = lookupTxt.Y + 2;
0932:             ignoreBtn.Text = "Ignore error";
0933:             Add(ignoreBtn);
0934:             // 
0935:             resizeBtn.Text = "Resize text to " + theseSettings.maxLength;
0936:             resizeBtn.X = lookupLab.X;
0937:             resizeBtn.Y = ignoreBtn.Y + 2;
0938:             Add(resizeBtn);
0939:             // build change error elements
0940:             userLab.Text = "Enter new word";
0941:             userLab.X = lookupLab.X;
0942:             userLab.Y = resizeBtn.Y + 2;
0943:             userTxt.X = lookupLab.X;
0944:             userTxt.Y = userLab.Y + 1;
0945:             userTxt.Width = 14;
0946:             userBtn.Text = "Replace";
0947:             userBtn.X = lookupLab.X;
0948:             userBtn.Y = userTxt.Y + 1;
0949:             replaceBtn.Text = "Recommend words";
0950:             replaceBtn.X = lookupLab.X;
0951:             replaceBtn.Y = userBtn.Y + 2;
0952:             Add(userLab, userTxt, userBtn, replaceBtn);
0953:             // 
0954:             acronymBtn.Text = "Replace acronyms";
0955:             acronymBtn.X = lookupLab.X;
0956:             acronymBtn.Y = replaceBtn.Y + 2;
0957:             Add(acronymBtn);
0958:             // 
0959:             addBtn.Text = "Learn spelling";
0960:             addBtn.X = lookupLab.X;
0961:             addBtn.Y = acronymBtn.Y + 2;
0962:             Add(addBtn);
0963:             // 
0964:             homeBtn.Text = "Home";
0965:             homeBtn.X = lookupLab.X;
0966:             homeBtn.Y = addBtn.Y + 2;
0967:             Add(homeBtn);
0968:         }
0969:     }
0970: }
0971: /////////////////////////
0972: // Views/SpellCheck.cs //
0973: /////////////////////////
0974: // install dependencies
0975: using Terminal.Gui;
0976: using Utilities;
0977: using System.Text.RegularExpressions;
0978: using NStack;
0979: // suppress warnings
0980: # pragma warning disable
0981: namespace Views
0982: {
0983:     public partial class SpellCheck
0984:     {
0985:         protected int firstIndex;
0986:         protected string? error;
0987:         protected List<string> falseWords = new List<string>();
0988:         protected List<string> words = new List<string>();
0989:         protected List<string> ignoredWords = new List<string>();
0990:         protected Settings theseSettings = new Settings();
0991:         public SpellCheck(string textIn)
0992:         {
0993:             words.Clear();
0994:             falseWords.Clear();
0995:             words = textIn.Split(' ').ToList();
0996:             InitializeComponent();
0997:             DisplayWords();
0998:             if (falseWords.Count == 0)
0999:             {
1000:                 LeaveMessage();
1001:             }
1002:             else if (falseWords[0] == "")
1003:             {
1004:                 LeaveMessage();
1005:             }
1006:             ignoreBtn.Clicked += () =>
1007:             {
1008:                 error = lookupTxt.Text.ToString();
1009:                 if (error is not null)
1010:                 {
1011:                     ignoredWords.Add(error);
1012:                     MessageBox.Query("Ignored", error + " has been ignored as an erorr", "Ok");
1013:                     DisplayWords();
1014:                 }
1015:             };
1016:             acronymBtn.Clicked += () =>
1017:             {
1018:                 Settings theseSettings = new Settings();
1019:                 if (theseSettings.changeAcronyms)
1020:                 {
1021:                     ReplaceAcronyms();
1022:                     MessageBox.Query("Acronyms replaced", "All acronyms have been replaced", "Ok");
1023:                     DisplayWords();
1024:                 }
1025:             };
1026:             homeBtn.Clicked += () =>
1027:             {
1028:                 GoHome();
1029:             };
1030:             homeBtn2.Clicked += () =>
1031:             {
1032:                 GoHome();
1033:             };
1034:             userBtn.Clicked += () =>
1035:             {
1036:                 error = lookupTxt.Text.ToString();
1037:                 string newWord = userTxt.Text.ToString();
1038:                 if (newWord is not null)
1039:                 {
1040:                     ReplaceUserWord(newWord);
1041:                 }
1042:                 MessageBox.Query("Replaced", error + " has been replaced to " + newWord, "Ok");
1043:                 DisplayWords();
1044:             };
1045:             replaceBtn.Clicked += () =>
1046:             {
1047:                 error = lookupTxt.Text.ToString();
1048:                 string newWord = "";
1049:                 int maxWeight = 1;
1050:                 bool loop = true;
1051:                 string text;
1052:                 if (error is not null && falseWords.Contains(error))
1053:                 {
1054:                     BkTree bktree = new BkTree(error);
1055:                     do
1056:                     {
1057:                         string[] stringButtons = bktree.ReturnClosest(maxWeight);
1058:                         ustring[] buttons = new ustring[stringButtons.Length + 1];
1059:                         text = "";
1060:                         for (int a = 0; a < stringButtons.Length; a++)
1061:                         {
1062:                             buttons[a] = (a + 1).ToString();
1063:                             text += (a + 1) + ": " + stringButtons[a] + "   ";
1064:                         }
1065:                         text += "\nPress escape to exit";
1066:                         buttons[buttons.Length - 1] = "More words";
1067:                         int choice = MessageBox.Query("Recommended words: " + buttons.Length, text, buttons);
1068:                         if (choice == -1)
1069:                         {
1070:                             return;
1071:                         }
1072:                         else if (choice == buttons.Length - 1)
1073:                         {
1074:                             maxWeight++;
1075:                         }
1076:                         else
1077:                         {
1078:                             newWord = stringButtons[choice];
1079:                             words[words.IndexOf(error)] = newWord;
1080:                             falseWords.Remove(error);
1081:                             loop = false;
1082:                             MessageBox.Query("Replaced", error + " has been replaced to " + newWord, "Ok");
1083:                         }
1084:                     } while (loop);
1085:                 }
1086:                 else if (!falseWords.Contains(error))
1087:                 {
1088:                     MessageBox.ErrorQuery("Error", error + " is not in the false words list\nMake sure it is spelt correctly and in the list", "Ok");
1089:                 }
1090:                 DisplayWords();
1091:             };
1092:             addBtn.Clicked += () =>
1093:             {
1094:                 error = lookupTxt.Text.ToString();
1095:                 using (StreamWriter writer = new StreamWriter("Resources/AddedWords.txt"))
1096:                 {
1097:                     writer.Write(error + "\n");
1098:                 }
1099:                 MessageBox.Query("Spelling learnt", "The spelling of " + error + " has been learnt", "Ok");
1100:                 DisplayWords();
1101:             };
1102:             resizeBtn.Clicked += () =>
1103:             {
1104:                 ResizeText();
1105:                 MessageBox.Query("Text resized", "Text has been resized to " + theseSettings.maxLength, "Ok");
1106:                 DisplayWords();
1107:             };
1108:         }
1109:         protected void CheckSpelling()
1110:         {
1111:             Utilities.BloomFilter bloom = new Utilities.BloomFilter();
1112:             falseWords.Clear();
1113:             // check all words in the bloom filter 
1114:             if (words.Count != 0)
1115:             {
1116:                 for (int a = 0; a < words.Count; a++)
1117:                 {
1118:                     if (!bloom.Lookup(words[a]))
1119:                     {
1120:                         falseWords.Add(words[a]);
1121:                     }
1122:                 }
1123:             }
1124:             if (falseWords.Count != 0)
1125:             {
1126:                 // check all wrong words in the text file of added words 
1127:                 foreach (var a in falseWords)
1128:                 {
1129:                     if (bloom.BinarySearch(a))
1130:                     {
1131:                         falseWords.Remove(a);
1132:                     }
1133:                 }
1134:                 // check all wrong words againt the array of ignored words
1135:                 for (int a = 0; a < falseWords.Count; a++)
1136:                 {
1137:                     for (int b = 0; b < ignoredWords.Count; b++)
1138:                     {
1139:                         if (falseWords[a] == ignoredWords[b])
1140:                         {
1141:                             falseWords.Remove(ignoredWords[b]);
1142:                         }
1143:                     }
1144:                 }
1145:             }
1146:         }
1147:         protected void CheckGrammar()
1148:         {
1149:             int a = 0;
1150:             while (a < words.Count)
1151:             {
1152:                 string word = words[a];
1153:                 Match match = Regex.Match(word, @"[^\w\s]");
1154:                 // if a word contains a special character
1155:                 if (match.Success && word.Length != 1 && match.Value != "'")
1156:                 {
1157:                     string specialChar = word[match.Index].ToString();
1158:                     string part1 = "";
1159:                     string part2 = "";
1160:                     // checks either side of the special character to ensure it is not null
1161:                     //  then stores the values to new strings 
1162:                     if (word[0] != char.Parse(specialChar))
1163:                     {
1164:                         part1 = word.Substring(0, match.Index);
1165:                     }
1166:                     if (word.IndexOf(specialChar) != (word.Length - 1))
1167:                     {
1168:                         part2 = word.Substring(match.Index + 1);
1169:                     }
1170:                     // creates a sub list
1171:                     List<string> postWords = new List<string>();
1172:                     if (match.Index != (words.Count - 1))
1173:                     {
1174:                         postWords = words.GetRange(a + 1, words.Count - a - 1);
1175:                     }
1176:                     // removes all words after & including special character 
1177:                     words.RemoveRange(a, words.Count - a);
1178:                     // adds the parts containing & including special character
1179:                     if (part1 is not null)
1180:                     {
1181:                         words.Add(part1);
1182:                     }
1183:                     words.Add(specialChar);
1184:                     if (part2 is not null)
1185:                     {
1186:                         words.Add(part2);
1187:                     }
1188:                     // concats both lists together
1189:                     words.AddRange(postWords);
1190:                     a += 2;
1191:                 }
1192:                 a++;
1193:             }
1194:             falseWords.RemoveAll(item => string.IsNullOrWhiteSpace(item));
1195:             for (int b = 0; b < falseWords.Count; b++)
1196:             {
1197:                 Match match = Regex.Match(falseWords[b], @"[^\w]");
1198:                 if (match.Success)
1199:                 {
1200:                     falseWords.Remove(falseWords[b]);
1201:                 }
1202:             }
1203:         }
1204:         protected void LeaveMessage()
1205:         {
1206:             RemoveAll();
1207:             Label message1 = new Label();
1208:             message1.Text = "Spell check complete";
1209:             message1.X = Pos.Center();
1210:             message1.Y = Pos.Center() - 1;
1211:             Label message2 = new Label();
1212:             message2.Text = "No errors found".PadLeft(message1.Text.ToString().Length / 2);
1213:             message2.X = message1.X;
1214:             message2.Y = message1.Y + 1;
1215:             homeBtn.Text = "Home";
1216:             homeBtn.X = message1.X;
1217:             homeBtn.Y = message2.Y + 2;
1218:             Add(message1, message2, homeBtn);
1219:         }
1220:         protected void DisplayWords()
1221:         {
1222:             // move any special characters to own index
1223:             CheckGrammar();
1224:             // find false words 
1225:             if (theseSettings.spellCheck)
1226:             {
1227:                 CheckSpelling();
1228:                 CheckGrammar();
1229:             }
1230:             if (falseWords.Count == 0)
1231:             {
1232:                 LeaveMessage();
1233:             }
1234:             else if (falseWords[0] == "")
1235:             {
1236:                 LeaveMessage();
1237:             }
1238:             int xPos = 2;
1239:             int yPos = 2;
1240:             int thisIndex = firstIndex;
1241:             foreach (var a in wordLabs)
1242:             {
1243:                 Remove(a);
1244:             }
1245:             wordLabs.Clear();
1246:             for (int a = 0; a < 41; a++)
1247:             {
1248:                 if (thisIndex < falseWords.Count && ignoredWords.Contains(falseWords[thisIndex]) == false)
1249:                 {
1250:                     wordLabs.Add(new Label());
1251:                     wordLabs[a] = new Label();
1252:                     wordLabs[a].X = xPos;
1253:                     wordLabs[a].Y = yPos;
1254:                     wordLabs[a].Text = falseWords[thisIndex];
1255:                     Add(wordLabs[a]);
1256:                     yPos++;
1257:                     thisIndex++;
1258:                 }
1259:                 if (yPos == 22)
1260:                 {
1261:                     xPos = 30;
1262:                     yPos = 2;
1263:                 }
1264:             }
1265:         }
1266:         protected void ReplaceAcronyms()
1267:         {
1268:             string path = "Resources/Acronyms.txt";
1269:             string[] acronyms = File.ReadAllLines(path);
1270:             string[] shortAcr = new string[acronyms.Length];
1271:             string[] fullAcr = new string[acronyms.Length];
1272:             for (int a = 0; a < acronyms.Length; a++)
1273:             {
1274:                 string[] parts = acronyms[a].Split('*', 2);
1275:                 shortAcr[a] = parts[0];
1276:                 fullAcr[a] = parts[1];
1277:             }
1278:             for (int a = 0; a < falseWords.Count; a++)
1279:             {
1280:                 for (int b = 0; b < acronyms.Length; b++)
1281:                 {
1282:                     if (falseWords[a] == shortAcr[b])
1283:                     {
1284:                         falseWords[a] = fullAcr[b];
1285:                         int index = words.IndexOf(shortAcr[b]);
1286:                         words[index] = falseWords[a];
1287:                     }
1288:                 }
1289:             }
1290:         }
1291:         protected void ReplaceUserWord(string newWord)
1292:         {
1293:             int index = falseWords.IndexOf(error);
1294:             if (index != -1)
1295:             {
1296:                 falseWords[index] = newWord;
1297:                 words[index] = newWord;
1298:             }
1299:         }
1300:         protected void ResizeText()
1301:         {
1302:             string text = "";
1303:             foreach (var a in words)
1304:             {
1305:                 text += a + " ";
1306:             }
1307:             if (theseSettings.maxLength != 0)
1308:             {
1309:                 text = text.Substring(0, theseSettings.maxLength);
1310:             }
1311:             words = text.Split(' ').ToList();
1312:         }
1313:         protected void GoHome()
1314:         {
1315:             string text = "";
1316:             foreach (var a in words)
1317:             {
1318:                 text += a + " ";
1319:             }
1320:             text = FixGrammar(text);
1321:             Application.Run(new MainView(text));
1322:         }
1323:         protected string FixGrammar(string text)
1324:         {
1325:             int speechCount = 0;
1326:             for (int a = 0; a < text.Length; a++)
1327:             {
1328:                 switch (text[a])
1329:                 {
1330:                     // need character before and space after
1331:                     case '.':
1332:                     case ',':
1333:                     case '!':
1334:                     case '?':
1335:                     case ':':
1336:                     case ';':
1337:                     case ')':
1338:                         // before
1339:                         if (a != 0)
1340:                         {
1341:                             if (char.IsWhiteSpace(text[a - 1]))
1342:                             {
1343:                                 text = text.Remove(a - 1, 1);
1344:                             }
1345:                         }
1346:                         // after
1347:                         if (a != text.Length - 1)
1348:                         {
1349:                             if (!char.IsWhiteSpace(text[a + 1]))
1350:                             {
1351:                                 string tempText = text.Substring(a + 1);
1352:                                 text = text.Substring(0, a + 1);
1353:                                 text += " ";
1354:                                 text += tempText;
1355:                             }
1356:                         }
1357:                         break;
1358:                     // need character before and after 
1359:                     case '/':
1360:                         // before
1361:                         if (a != 0)
1362:                         {
1363:                             if (char.IsWhiteSpace(text[a - 1]))
1364:                             {
1365:                                 text = text.Remove(a - 1, 1);
1366:                             }
1367:                         }
1368:                         // after 
1369:                         if (a != text.Length - 1)
1370:                         {
1371:                             if (char.IsWhiteSpace(text[a]))
1372:                             {
1373:                                 text = text.Remove(a, 1);
1374:                             }
1375:                         }
1376:                         break;
1377:                     // need space before and character after
1378:                     case '(':
1379:                         // before 
1380:                         if (a != 0)
1381:                         {
1382:                             if (char.IsWhiteSpace(text[a - 1]))
1383:                             {
1384:                                 string tempText = text.Substring(a);
1385:                                 text = text.Substring(0, a - 1);
1386:                                 text += " ";
1387:                                 text += tempText;
1388:                             }
1389:                         }
1390:                         // after 
1391:                         if (a != text.Length - 1)
1392:                         {
1393:                             if (char.IsWhiteSpace(text[a + 1]))
1394:                             {
1395:                                 text = text.Remove(a + 1, 1);
1396:                             }
1397:                         }
1398:                         break;
1399:                 }
1400:             }
1401:             return text;
1402:         }
1403:     }
1404: }
1405: ///////////////////////
1406: // Views/MainView.cs //
1407: ///////////////////////
1408: // install dependencies
1409: using Terminal.Gui;
1410: // suppress warnings
1411: # pragma warning disable
1412: namespace Views
1413: {
1414:     public partial class MainView
1415:     {
1416:         protected int length = 0;
1417:         public MainView()
1418:         {
1419:             BuildAll();
1420:         }
1421:         // used when coming from the spell check view
1422:         // so the text field will have all the corrected words 
1423:         public MainView(string text)
1424:         {
1425:             BuildAll();
1426:             textEntry.Text = text;
1427:         }
1428:         public void BuildAll()
1429:         {
1430:             InitializeComponent();
1431:             spellBtn.Clicked += () =>
1432:             {
1433:                 string text = textEntry.Text.ToString();
1434:                 if (text is null)
1435:                 {
1436:                     MessageBox.Query("Spell check complete", "No incorrect words", "OK");
1437:                 }
1438:                 else
1439:                 {
1440:                     Application.Run(new SpellCheck(text));
1441:                 }
1442:             };
1443:             clearBtn.Clicked += () =>
1444:             {
1445:                 textEntry.Text = "";
1446:             };
1447:         }
1448:     }
1449: }
1450: /////////////////////////
1451: // Views/Dictionary.cs //
1452: /////////////////////////
1453: // install dependencies
1454: using Terminal.Gui;
1455: // suppress warnings
1456: # pragma warning disable
1457: namespace Views
1458: {
1459:     public partial class Dictionary
1460:     {
1461:         public string[] words;
1462:         protected string? currentLookup;
1463:         protected List<string> toDisplay = new List<string>();
1464:         protected int firstIndex;
1465:         protected int currentFilter;
1466:         public Dictionary()
1467:         {
1468:             words = FetchAllWords();
1469:             firstIndex = 0;
1470:             currentFilter = filterRad.SelectedItem;
1471:             UpdateWords();
1472:             InitializeComponent();
1473:             lookupBtn.Clicked += () =>
1474:             {
1475:                 Lookup(0);
1476:             };
1477:             nextBtn.Clicked += () =>
1478:             {
1479:                 NextPage();
1480:             };
1481:             prevBtn.Clicked += () =>
1482:             {
1483:                 PrevPage();
1484:             };
1485:             defineBtn.Clicked += () =>
1486:             {
1487:                 currentLookup = lookupTxt.Text.ToString();
1488:                 if (currentLookup is not null)
1489:                 {
1490:                     DefineThis(currentLookup);
1491:                 }
1492:                 else
1493:                 {
1494:                     MessageBox.ErrorQuery("Error", "There is no word to define\nEnter a value in the lookup field", "Ok");
1495:                 }
1496:             };
1497:             addBtn.Clicked += () =>
1498:             {
1499:                 currentLookup = lookupTxt.Text.ToString();
1500:                 if (currentLookup is not null && !currentLookup.Contains(" "))
1501:                 {
1502:                     AddThis(currentLookup);
1503:                     UpdateWords();
1504:                 }
1505:                 else
1506:                 {
1507:                     MessageBox.ErrorQuery("Error", "There is no word to add to the dictionary\nEnter a value in the lookup field", "Ok");
1508:                 }
1509:             };
1510:             removeBtn.Clicked += () =>
1511:             {
1512:                 currentLookup = lookupTxt.Text.ToString();
1513:                 if (currentLookup is not null)
1514:                 {
1515:                     RemoveThis(currentLookup);
1516:                     UpdateWords();
1517:                 }
1518:                 else
1519:                 {
1520:                     MessageBox.ErrorQuery("Error", "There is no word to remove fomr the dictionary\nEnter a value in the lookup field", "Ok");
1521:                 }
1522:             };
1523:             filterBtn.Clicked += () =>
1524:             {
1525:                 currentFilter = filterRad.SelectedItem;
1526:                 UpdateWords();
1527:             };
1528:         }
1529:         protected string[] FetchAllWords()
1530:         {
1531:             string defPath = "Resources/TrueWords.txt";
1532:             string addedPath = "Resources/AddedWords.txt";
1533:             List<string> words = File.ReadAllLines(defPath).ToList();
1534:             List<string> addedWords = File.ReadAllLines(addedPath).ToList();
1535:             words.AddRange(addedWords);
1536:             words.Sort();
1537:             string[] values = words.ToArray();
1538:             return values;
1539:         }
1540:         protected string[] FetchWords(int num)
1541:         {
1542:             string path;
1543:             if (num == 1)
1544:             {
1545:                 path = "Resources/TrueWords.txt";
1546:             }
1547:             else
1548:             {
1549:                 path = "Resources/AddedWords.txt";
1550:             }
1551:             words = File.ReadAllLines(path);
1552:             return words;
1553:         }
1554:         protected void NextPage()
1555:         {
1556:             firstIndex += 20;
1557:             if ((toDisplay is null && firstIndex > words.Length) || (toDisplay is not null && firstIndex > toDisplay.Count))
1558:             {
1559:                 firstIndex -= 20;
1560:             }
1561:             Lookup(firstIndex);
1562:         }
1563:         protected void PrevPage()
1564:         {
1565:             if (firstIndex != 0)
1566:             {
1567:                 firstIndex = firstIndex - 20;
1568:             }
1569:             Lookup(firstIndex);
1570:         }
1571:         protected void Lookup(int firstIndexIn)
1572:         {
1573:             firstIndex = firstIndexIn;
1574:             currentLookup = lookupTxt.Text.ToString();
1575:             UpdateWords();
1576:         }
1577:         protected void UpdateWords()
1578:         {
1579:             if (currentFilter == 0)
1580:             {
1581:                 FetchAllWords();
1582:             }
1583:             else
1584:             {
1585:                 FetchWords(currentFilter);
1586:             }
1587:             foreach (var a in wordLabs)
1588:             {
1589:                 Remove(a);
1590:             }
1591:             toDisplay.Clear();
1592:             if (currentLookup is null)
1593:             {
1594:                 toDisplay = words.ToList();
1595:             }
1596:             else
1597:             {
1598:                 for (int a = 0; a < words.Length; a++)
1599:                 {
1600:                     if (words[a].StartsWith(currentLookup))
1601:                     {
1602:                         toDisplay.Add(words[a]);
1603:                     }
1604:                 }
1605:             }
1606:             DisplayLabels(toDisplay);
1607:         }
1608:         protected void DisplayLabels(List<string> toDisplay)
1609:         {
1610:             int yPos = 2;
1611:             int count = 0;
1612:             int thisIndex = firstIndex;
1613:             int lastIndex = firstIndex + 20;
1614:             while (thisIndex < lastIndex)
1615:             {
1616:                 if (thisIndex < toDisplay.Count)
1617:                 {
1618:                     wordLabs[count] = new Label();
1619:                     wordLabs[count].X = 2;
1620:                     wordLabs[count].Y = yPos;
1621:                     wordLabs[count].Text = toDisplay[thisIndex];
1622:                     Add(wordLabs[count]);
1623:                 }
1624:                 else
1625:                 {
1626:                     break;
1627:                 }
1628:                 count++;
1629:                 yPos++;
1630:                 thisIndex++;
1631:             }
1632:         }
1633:         protected void DefineThis(string word)
1634:         {
1635:             try
1636:             {
1637:                 List<string> definitions = DefineWords.Program.DefineWord(word);
1638:                 string definitionstring = "";
1639:                 for (int a = 0; a < definitions.Count; a++)
1640:                 {
1641:                     definitionstring += definitions[a];
1642:                     definitionstring += "\n";
1643:                 }
1644:                 MessageBox.Query("Definitions of " + word, definitionstring, "Ok");
1645:             }
1646:             catch (Exception e)
1647:             {
1648:                 MessageBox.ErrorQuery("Error", "Word could not be defined\n" + e.Message, "Ok");
1649:             }
1650:         }
1651:         protected void AddThis(string word)
1652:         {
1653:             string path = "Resources/AddedWords.txt";
1654:             string[] words = File.ReadAllLines(path);
1655:             if (!words.Contains(word))
1656:             {
1657:                 List<string> newWords = new List<string>();
1658:                 newWords = words.ToList();
1659:                 newWords.Add(word);
1660:                 newWords.Sort();
1661:                 string[] toWrite = newWords.ToArray();
1662:                 File.WriteAllLines(path, toWrite);
1663:             }
1664:             MessageBox.Query("Word added", word + " has been added to the dictionary", "Ok");
1665:         }
1666:         protected void RemoveThis(string word)
1667:         {
1668:             string path = "Resources/AddedWords.txt";
1669:             string[] words = File.ReadAllLines(path);
1670:             if (words.Contains(word))
1671:             {
1672:                 List<string> newWords = new List<string>();
1673:                 newWords = words.ToList();
1674:                 newWords.Remove(word);
1675:                 newWords.Sort();
1676:                 string[] toWrite = newWords.ToArray();
1677:                 File.WriteAllLines(path, toWrite);
1678:             }
1679:             MessageBox.Query("Word removed", word + " has been removed from the dictionary", "Ok");
1680:         }
1681:         protected void FilterList(int choice)
1682:         {
1683:             if (choice == 1)
1684:             {
1685:                 string path = "Resources/TrueWords.txt";
1686:                 string[] words = File.ReadAllLines(path);
1687:             }
1688:             if (choice == 2)
1689:             {
1690:                 string path = "Resources/AddedWords.txt";
1691:                 string[] words = File.ReadAllLines(path);
1692:             }
1693:             UpdateWords();
1694:         }
1695:     }
1696: }
1697: /////////////////////////
1698: // Views/MasterView.cs //
1699: /////////////////////////
1700: // install dependencies
1701: // suppress warnings
1702: # pragma warning disable
1703: namespace Views
1704: {
1705:     public partial class MasterView
1706:     {
1707:         public MasterView()
1708:         {
1709:             Build();
1710:         }
1711:     }
1712: }
1713: ///////////////////////
1714: // Views/Settings.cs //
1715: ///////////////////////
1716: // install dependencies
1717: using Terminal.Gui;
1718: // suppress warnings
1719: # pragma warning disable
1720: namespace Views
1721: {
1722:     public partial class Settings
1723:     {
1724:         public bool spellCheck;
1725:         public bool changeAcronyms;
1726:         public bool grammarCheck;
1727:         public int maxLength;
1728:         public Color background;
1729:         public Color foreground;
1730:         public Settings()
1731:         {
1732:             FetchSettings();
1733:             InitializeComponent();
1734:             saveBtn.Clicked += () =>
1735:             {
1736:                 SaveSettings();
1737:             };
1738:             viewDictBtn.Clicked += () =>
1739:             {
1740:                 Application.Run(new Dictionary());
1741:             };
1742:             resetBtn.Clicked += () =>
1743:             {
1744:                 ResetSettings();
1745:             };
1746:             acronymBtn.Clicked += () =>
1747:             {
1748:                 if (shortAcrTxt.Text.ToString().Length != 0 && fullAcrTxt.Text.ToString().Length != 0)
1749:                 {
1750:                     string shortAcr = shortAcrTxt.Text.ToString();
1751:                     string fullAcr = fullAcrTxt.Text.ToString();
1752:                     AddAcronym(shortAcr, fullAcr);
1753:                     MessageBox.Query("Acronym added", shortAcr + " added as " + fullAcr, "Ok");
1754:                 }
1755:                 else
1756:                 {
